******************ready_q****************************
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6740, 'cpu :', 5.0, 'io : ', 2, 'time_q : ', 2.0)
('id : ', 6737, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6741, 'cpu :', 9.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6744, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 1.0)
('id : ', 6735, 'cpu :', 10, 'io : ', 3, 'time_q : ', 3)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6740, 'cpu :', 4.0, 'io : ', 2, 'time_q : ', 1.0)
('id : ', 6737, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6741, 'cpu :', 9.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6735, 'cpu :', 10, 'io : ', 3, 'time_q : ', 3)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6737, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6741, 'cpu :', 9.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6735, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 2.0)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
******************sec_ready_q****************************
('id : ', 6741, 'cpu :', 9.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6735, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 1.0)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
******************sec_ready_q****************************
('id : ', 6741, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 3.0)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6739, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
******************sec_ready_q****************************
('id : ', 6741, 'cpu :', 7.0, 'io : ', 1, 'time_q : ', 2.0)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6739, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 1.0)
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
******************sec_ready_q****************************
('id : ', 6741, 'cpu :', 6.0, 'io : ', 1, 'time_q : ', 1.0)
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6740, 'cpu :', 15, 'io : ', 3, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
******************sec_ready_q****************************
('id : ', 6742, 'cpu :', 9.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
******************third_ready_q****************************
('id : ', 6741, 'cpu :', 4.0, 'io : ', 1, 'time_q : ', 3.0)
******************wait_q****************************



******************ready_q****************************
('id : ', 6740, 'cpu :', 14.0, 'io : ', 3, 'time_q : ', 2.0)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6742, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 3.0)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6740, 'cpu :', 13.0, 'io : ', 3, 'time_q : ', 1.0)
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6742, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 2.0)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6741, 'cpu :', 11, 'io : ', 1, 'time_q : ', 3)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6742, 'cpu :', 6.0, 'io : ', 3, 'time_q : ', 1.0)
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
('id : ', 6740, 'cpu :', 12.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6741, 'cpu :', 10.0, 'io : ', 1, 'time_q : ', 2.0)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6743, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
('id : ', 6740, 'cpu :', 12.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
('id : ', 6742, 'cpu :', 4.0, 'io : ', 3, 'time_q : ', 3.0)
******************wait_q****************************



******************ready_q****************************
('id : ', 6741, 'cpu :', 9.0, 'io : ', 1, 'time_q : ', 1.0)
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6742, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6743, 'cpu :', 7.0, 'io : ', 1, 'time_q : ', 3.0)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
('id : ', 6740, 'cpu :', 12.0, 'io : ', 3, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6742, 'cpu :', 2.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6742, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6743, 'cpu :', 6.0, 'io : ', 1, 'time_q : ', 2.0)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
('id : ', 6740, 'cpu :', 12.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6741, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6742, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 1.0)
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6742, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
******************sec_ready_q****************************
('id : ', 6743, 'cpu :', 5.0, 'io : ', 1, 'time_q : ', 1.0)
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
('id : ', 6740, 'cpu :', 12.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6741, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6743, 'cpu :', 8, 'io : ', 2, 'time_q : ', 3)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
('id : ', 6735, 'cpu :', 2.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6736, 'cpu :', 15, 'io : ', 1, 'time_q : ', 3)
('id : ', 6736, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6738, 'cpu :', 2.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6739, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6740, 'cpu :', 3.0, 'io : ', 2, 'time_q : ', 2)
('id : ', 6737, 'cpu :', 12, 'io : ', 1, 'time_q : ', 3)
('id : ', 6741, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6742, 'cpu :', 3.0, 'io : ', 3, 'time_q : ', 2)
('id : ', 6743, 'cpu :', 3.0, 'io : ', 1, 'time_q : ', 2)
('id : ', 6742, 'cpu :', 8, 'io : ', 1, 'time_q : ', 3)
******************sec_ready_q****************************
('id : ', 6738, 'cpu :', 1.0, 'io : ', 1, 'time_q : ', 4)
('id : ', 6744, 'cpu :', 8.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6735, 'cpu :', 7.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6739, 'cpu :', 1.0, 'io : ', 2, 'time_q : ', 4)
('id : ', 6740, 'cpu :', 12.0, 'io : ', 3, 'time_q : ', 4)
('id : ', 6741, 'cpu :', 8.0, 'io : ', 1, 'time_q : ', 4)
******************third_ready_q****************************
******************wait_q****************************



******************ready_q****************************
('id : ', 6743, 'cpu :', 7.0, 'io : ', 2, 'time_q : ', 2.0)
('id : ', 6744, 'cpu :', 8, 'io : ', 3, 'time_q : ', 3)
